Kota,Bulan,Jam,DryBulb,WetBulb,HumidityRatio,KecUdara
Jakarta,Januari,1,25.11111111,24.5,135.45,6
Jakarta,Januari,2,24.83333333,24.44444444,135.45,6
Jakarta,Januari,3,24.66666667,24.38888889,135.45,6
Jakarta,Januari,4,24.5,24.38888889,135.45,6
Jakarta,Januari,5,24.44444444,24.33333333,135.45,6
Jakarta,Januari,6,24.55555556,24.38888889,135.45,6
Jakarta,Januari,7,24.77777778,24.44444444,135.45,6
Jakarta,Januari,8,25.22222222,24.55555556,135.45,6
Jakarta,Januari,9,25.88888889,24.72222222,135.45,6
Jakarta,Januari,10,26.66666667,24.94444444,135.45,6
Jakarta,Januari,11,27.5,25.16666667,135.45,6
Jakarta,Januari,12,28.27777778,25.33333333,135.45,6
Jakarta,Januari,13,28.88888889,25.5,135.45,6
Jakarta,Januari,14,29.27777778,25.61111111,135.45,6
Jakarta,Januari,15,29.44444444,25.61111111,135.45,6
Jakarta,Januari,16,29.27777778,25.61111111,135.45,6
Jakarta,Januari,17,28.94444444,25.5,135.45,6
Jakarta,Januari,18,28.38888889,25.38888889,135.45,6
Jakarta,Januari,19,27.72222222,25.22222222,135.45,6
Jakarta,Januari,20,27.11111111,25.05555556,135.45,6
Jakarta,Januari,21,26.55555556,24.88888889,135.45,6
Jakarta,Januari,22,26.05555556,24.77777778,135.45,6
Jakarta,Januari,23,25.66666667,24.66666667,135.45,6
Jakarta,Januari,24,25.33333333,24.61111111,135.45,6
Jakarta,Februari,1,25.11111111,24.5,135.45,6
Jakarta,Februari,2,24.83333333,24.44444444,135.45,6
Jakarta,Februari,3,24.66666667,24.38888889,135.45,6
Jakarta,Februari,4,24.5,24.38888889,135.45,6
Jakarta,Februari,5,24.44444444,24.33333333,135.45,6
Jakarta,Februari,6,24.55555556,24.38888889,135.45,6
Jakarta,Februari,7,24.77777778,24.44444444,135.45,6
Jakarta,Februari,8,25.22222222,24.55555556,135.45,6
Jakarta,Februari,9,25.88888889,24.72222222,135.45,6
Jakarta,Februari,10,26.66666667,24.94444444,135.45,6
Jakarta,Februari,11,27.5,25.16666667,135.45,6
Jakarta,Februari,12,28.27777778,25.33333333,135.45,6
Jakarta,Februari,13,28.88888889,25.5,135.45,6
Jakarta,Februari,14,29.27777778,25.61111111,135.45,6
Jakarta,Februari,15,29.44444444,25.61111111,135.45,6
Jakarta,Februari,16,29.27777778,25.61111111,135.45,6
Jakarta,Februari,17,28.94444444,25.5,135.45,6
Jakarta,Februari,18,28.38888889,25.38888889,135.45,6
Jakarta,Februari,19,27.72222222,25.22222222,135.45,6
Jakarta,Februari,20,27.11111111,25.05555556,135.45,6
Jakarta,Februari,21,26.55555556,24.88888889,135.45,6
Jakarta,Februari,22,26.05555556,24.77777778,135.45,6
Jakarta,Februari,23,25.66666667,24.66666667,135.45,6
Jakarta,Februari,24,25.33333333,24.61111111,135.45,6
Jakarta,Maret,1,25.72222222,25.05555556,139.51,6
Jakarta,Maret,2,25.44444444,24.94444444,139.51,6
Jakarta,Maret,3,25.22222222,24.88888889,139.51,6
Jakarta,Maret,4,25.05555556,24.88888889,139.51,6
Jakarta,Maret,5,25,24.83333333,139.51,6
Jakarta,Maret,6,25.11111111,24.88888889,139.51,6
Jakarta,Maret,7,25.38888889,24.94444444,139.51,6
Jakarta,Maret,8,25.88888889,25.05555556,139.51,6
Jakarta,Maret,9,26.61111111,25.27777778,139.51,6
Jakarta,Maret,10,27.44444444,25.5,139.51,6
Jakarta,Maret,11,28.38888889,25.72222222,139.51,6
Jakarta,Maret,12,29.27777778,25.94444444,139.51,6
Jakarta,Maret,13,29.94444444,26.11111111,139.51,6
Jakarta,Maret,14,30.38888889,26.22222222,139.51,6
Jakarta,Maret,15,30.55555556,26.22222222,139.51,6
Jakarta,Maret,16,30.38888889,26.22222222,139.51,6
Jakarta,Maret,17,30,26.11111111,139.51,6
Jakarta,Maret,18,29.38888889,25.94444444,139.51,6
Jakarta,Maret,19,28.66666667,25.77777778,139.51,6
Jakarta,Maret,20,27.94444444,25.61111111,139.51,6
Jakarta,Maret,21,27.33333333,25.44444444,139.51,6
Jakarta,Maret,22,26.77777778,25.27777778,139.51,6
Jakarta,Maret,23,26.33333333,25.16666667,139.51,6
Jakarta,Maret,24,26,25.11111111,139.51,6
Jakarta,April,1,25.77777778,25.55555556,145.46,6
Jakarta,April,2,25.5,25.5,145.46,6
Jakarta,April,3,25.22222222,25.16666667,145.46,6
Jakarta,April,4,25.05555556,25,145.32,6
Jakarta,April,5,25,24.94444444,144.76,6
Jakarta,April,6,25.11111111,25.05555556,145.46,6
Jakarta,April,7,25.44444444,25.38888889,145.46,6
Jakarta,April,8,26,25.61111111,145.46,6
Jakarta,April,9,26.77777778,25.77777778,145.46,6
Jakarta,April,10,27.66666667,26,145.46,6
Jakarta,April,11,28.72222222,26.27777778,145.46,6
Jakarta,April,12,29.72222222,26.5,145.46,6
Jakarta,April,13,30.44444444,26.66666667,145.46,6
Jakarta,April,14,30.94444444,26.83333333,145.46,6
Jakarta,April,15,31.11111111,26.83333333,145.46,6
Jakarta,April,16,30.94444444,26.83333333,145.46,6
Jakarta,April,17,30.5,26.72222222,145.46,6
Jakarta,April,18,29.83333333,26.55555556,145.46,6
Jakarta,April,19,29.05555556,26.33333333,145.46,6
Jakarta,April,20,28.22222222,26.16666667,145.46,6
Jakarta,April,21,27.55555556,26,145.46,6
Jakarta,April,22,26.94444444,25.83333333,145.46,6
Jakarta,April,23,26.44444444,25.72222222,145.46,6
Jakarta,April,24,26.11111111,25.61111111,145.46,6
Jakarta,Mei,1,25.88888889,25.5,144.62,6
Jakarta,Mei,2,25.55555556,25.38888889,144.62,6
Jakarta,Mei,3,25.27777778,25.22222222,144.62,6
Jakarta,Mei,4,25.05555556,25,144.62,6
Jakarta,Mei,5,25,24.94444444,144.62,6
Jakarta,Mei,6,25.11111111,25.05555556,144.62,6
Jakarta,Mei,7,25.44444444,25.38888889,144.62,6
Jakarta,Mei,8,26.05555556,25.55555556,144.62,6
Jakarta,Mei,9,26.94444444,25.77777778,144.62,6
Jakarta,Mei,10,27.94444444,26,144.62,6
Jakarta,Mei,11,29.05555556,26.27777778,144.62,6
Jakarta,Mei,12,30.11111111,26.55555556,144.62,6
Jakarta,Mei,13,30.94444444,26.72222222,144.62,6
Jakarta,Mei,14,31.44444444,26.88888889,144.62,6
Jakarta,Mei,15,31.66666667,26.94444444,144.62,6
Jakarta,Mei,16,31.44444444,26.88888889,144.62,6
Jakarta,Mei,17,31,26.77777778,144.62,6
Jakarta,Mei,18,30.27777778,26.55555556,144.62,6
Jakarta,Mei,19,29.38888889,26.38888889,144.62,6
Jakarta,Mei,20,28.55555556,26.16666667,144.62,6
Jakarta,Mei,21,27.77777778,26,144.62,6
Jakarta,Mei,22,27.11111111,25.83333333,144.62,6
Jakarta,Mei,23,26.61111111,25.66666667,144.62,6
Jakarta,Mei,24,26.22222222,25.55555556,144.62,6
Jakarta,Juni,1,25.88888889,25.5,144.62,7
Jakarta,Juni,2,25.55555556,25.38888889,144.62,7
Jakarta,Juni,3,25.27777778,25.22222222,144.62,7
Jakarta,Juni,4,25.05555556,25,144.62,7
Jakarta,Juni,5,25,24.94444444,144.62,7
Jakarta,Juni,6,25.11111111,25.05555556,144.62,7
Jakarta,Juni,7,25.44444444,25.38888889,144.62,7
Jakarta,Juni,8,26.05555556,25.55555556,144.62,7
Jakarta,Juni,9,26.94444444,25.77777778,144.62,7
Jakarta,Juni,10,27.94444444,26,144.62,7
Jakarta,Juni,11,29.05555556,26.27777778,144.62,7
Jakarta,Juni,12,30.11111111,26.55555556,144.62,7
Jakarta,Juni,13,30.94444444,26.72222222,144.62,7
Jakarta,Juni,14,31.44444444,26.88888889,144.62,7
Jakarta,Juni,15,31.66666667,26.94444444,144.62,7
Jakarta,Juni,16,31.44444444,26.88888889,144.62,7
Jakarta,Juni,17,31,26.77777778,144.62,7
Jakarta,Juni,18,30.27777778,26.55555556,144.62,7
Jakarta,Juni,19,29.38888889,26.38888889,144.62,7
Jakarta,Juni,20,28.55555556,26.16666667,144.62,7
Jakarta,Juni,21,27.77777778,26,144.62,7
Jakarta,Juni,22,27.11111111,25.83333333,144.62,7
Jakarta,Juni,23,26.61111111,25.66666667,144.62,7
Jakarta,Juni,24,26.22222222,25.55555556,144.62,7
Jakarta,Juli,1,25.38888889,24.88888889,138.74,7
Jakarta,Juli,2,25,24.77777778,138.74,7
Jakarta,Juli,3,24.72222222,24.72222222,138.74,7
Jakarta,Juli,4,24.5,24.44444444,138.74,7
Jakarta,Juli,5,24.44444444,24.38888889,138.74,7
Jakarta,Juli,6,24.61111111,24.55555556,138.74,7
Jakarta,Juli,7,24.94444444,24.77777778,138.74,7
Jakarta,Juli,8,25.61111111,24.94444444,138.74,7
Jakarta,Juli,9,26.55555556,25.16666667,138.74,7
Jakarta,Juli,10,27.61111111,25.44444444,138.74,7
Jakarta,Juli,11,28.83333333,25.77777778,138.74,7
Jakarta,Juli,12,30,26.05555556,138.74,7
Jakarta,Juli,13,30.88888889,26.27777778,138.74,7
Jakarta,Juli,14,31.44444444,26.38888889,138.74,7
Jakarta,Juli,15,31.66666667,26.44444444,138.74,7
Jakarta,Juli,16,31.44444444,26.38888889,138.74,7
Jakarta,Juli,17,30.94444444,26.27777778,138.74,7
Jakarta,Juli,18,30.16666667,26.05555556,138.74,7
Jakarta,Juli,19,29.22222222,25.83333333,138.74,7
Jakarta,Juli,20,28.27777778,25.61111111,138.74,7
Jakarta,Juli,21,27.5,25.38888889,138.74,7
Jakarta,Juli,22,26.77777778,25.22222222,138.74,7
Jakarta,Juli,23,26.16666667,25.05555556,138.74,7
Jakarta,Juli,24,25.72222222,24.94444444,138.74,7
Jakarta,Agustus,1,25.33333333,24.94444444,139.51,7
Jakarta,Agustus,2,25,24.83333333,139.51,7
Jakarta,Agustus,3,24.72222222,24.66666667,139.51,7
Jakarta,Agustus,4,24.5,24.44444444,139.51,7
Jakarta,Agustus,5,24.44444444,24.38888889,139.51,7
Jakarta,Agustus,6,24.55555556,24.5,139.51,7
Jakarta,Agustus,7,24.88888889,24.83333333,139.51,7
Jakarta,Agustus,8,25.5,25,139.51,7
Jakarta,Agustus,9,26.38888889,25.22222222,139.51,7
Jakarta,Agustus,10,27.38888889,25.44444444,139.51,7
Jakarta,Agustus,11,28.5,25.72222222,139.51,7
Jakarta,Agustus,12,29.55555556,26,139.51,7
Jakarta,Agustus,13,30.38888889,26.22222222,139.51,7
Jakarta,Agustus,14,30.88888889,26.33333333,139.51,7
Jakarta,Agustus,15,31.11111111,26.38888889,139.51,7
Jakarta,Agustus,16,30.88888889,26.33333333,139.51,7
Jakarta,Agustus,17,30.44444444,26.22222222,139.51,7
Jakarta,Agustus,18,29.72222222,26.05555556,139.51,7
Jakarta,Agustus,19,28.83333333,25.83333333,139.51,7
Jakarta,Agustus,20,28,25.61111111,139.51,7
Jakarta,Agustus,21,27.22222222,25.44444444,139.51,7
Jakarta,Agustus,22,26.55555556,25.27777778,139.51,7
Jakarta,Agustus,23,26.05555556,25.11111111,139.51,7
Jakarta,Agustus,24,25.66666667,25,139.51,7
Jakarta,September,1,25.88888889,25.5,144.62,7
Jakarta,September,2,25.55555556,25.38888889,144.62,7
Jakarta,September,3,25.27777778,25.22222222,144.62,7
Jakarta,September,4,25.05555556,25,144.62,7
Jakarta,September,5,25,24.94444444,144.62,7
Jakarta,September,6,25.11111111,25.05555556,144.62,7
Jakarta,September,7,25.44444444,25.38888889,144.62,7
Jakarta,September,8,26.05555556,25.55555556,144.62,7
Jakarta,September,9,26.94444444,25.77777778,144.62,7
Jakarta,September,10,27.94444444,26,144.62,7
Jakarta,September,11,29.05555556,26.27777778,144.62,7
Jakarta,September,12,30.11111111,26.55555556,144.62,7
Jakarta,September,13,30.94444444,26.72222222,144.62,7
Jakarta,September,14,31.44444444,26.88888889,144.62,7
Jakarta,September,15,31.66666667,26.94444444,144.62,7
Jakarta,September,16,31.44444444,26.88888889,144.62,7
Jakarta,September,17,31,26.77777778,144.62,7
Jakarta,September,18,30.27777778,26.55555556,144.62,7
Jakarta,September,19,29.38888889,26.38888889,144.62,7
Jakarta,September,20,28.55555556,26.16666667,144.62,7
Jakarta,September,21,27.77777778,26,144.62,7
Jakarta,September,22,27.11111111,25.83333333,144.62,7
Jakarta,September,23,26.61111111,25.66666667,144.62,7
Jakarta,September,24,26.22222222,25.55555556,144.62,7
Jakarta,Oktober,1,25.88888889,25.5,144.62,7
Jakarta,Oktober,2,25.55555556,25.38888889,144.62,7
Jakarta,Oktober,3,25.27777778,25.22222222,144.62,7
Jakarta,Oktober,4,25.05555556,25,144.62,7
Jakarta,Oktober,5,25,24.94444444,144.62,7
Jakarta,Oktober,6,25.11111111,25.05555556,144.62,7
Jakarta,Oktober,7,25.44444444,25.38888889,144.62,7
Jakarta,Oktober,8,26.05555556,25.55555556,144.62,7
Jakarta,Oktober,9,26.94444444,25.77777778,144.62,7
Jakarta,Oktober,10,27.94444444,26,144.62,7
Jakarta,Oktober,11,29.05555556,26.27777778,144.62,7
Jakarta,Oktober,12,30.11111111,26.55555556,144.62,7
Jakarta,Oktober,13,30.94444444,26.72222222,144.62,7
Jakarta,Oktober,14,31.44444444,26.88888889,144.62,7
Jakarta,Oktober,15,31.66666667,26.94444444,144.62,7
Jakarta,Oktober,16,31.44444444,26.88888889,144.62,7
Jakarta,Oktober,17,31,26.77777778,144.62,7
Jakarta,Oktober,18,30.27777778,26.55555556,144.62,7
Jakarta,Oktober,19,29.38888889,26.38888889,144.62,7
Jakarta,Oktober,20,28.55555556,26.16666667,144.62,7
Jakarta,Oktober,21,27.77777778,26,144.62,7
Jakarta,Oktober,22,27.11111111,25.83333333,144.62,7
Jakarta,Oktober,23,26.61111111,25.66666667,144.62,7
Jakarta,Oktober,24,26.22222222,25.55555556,144.62,7
Jakarta,November,1,25.88888889,25.5,144.62,7
Jakarta,November,2,25.55555556,25.38888889,144.62,7
Jakarta,November,3,25.27777778,25.22222222,144.62,7
Jakarta,November,4,25.05555556,25,144.62,7
Jakarta,November,5,25,24.94444444,144.62,7
Jakarta,November,6,25.11111111,25.05555556,144.62,7
Jakarta,November,7,25.44444444,25.38888889,144.62,7
Jakarta,November,8,26.05555556,25.55555556,144.62,7
Jakarta,November,9,26.94444444,25.77777778,144.62,7
Jakarta,November,10,27.94444444,26,144.62,7
Jakarta,November,11,29.05555556,26.27777778,144.62,7
Jakarta,November,12,30.11111111,26.55555556,144.62,7
Jakarta,November,13,30.94444444,26.72222222,144.62,7
Jakarta,November,14,31.44444444,26.88888889,144.62,7
Jakarta,November,15,31.66666667,26.94444444,144.62,7
Jakarta,November,16,31.44444444,26.88888889,144.62,7
Jakarta,November,17,31,26.77777778,144.62,7
Jakarta,November,18,30.27777778,26.55555556,144.62,7
Jakarta,November,19,29.38888889,26.38888889,144.62,7
Jakarta,November,20,28.55555556,26.16666667,144.62,7
Jakarta,November,21,27.77777778,26,144.62,7
Jakarta,November,22,27.11111111,25.83333333,144.62,7
Jakarta,November,23,26.61111111,25.66666667,144.62,7
Jakarta,November,24,26.22222222,25.55555556,144.62,7
Jakarta,Desember,1,25.72222222,25.05555556,139.51,6
Jakarta,Desember,2,25.44444444,24.94444444,139.51,6
Jakarta,Desember,3,25.22222222,24.88888889,139.51,6
Jakarta,Desember,4,25.05555556,24.88888889,139.51,6
Jakarta,Desember,5,25,24.83333333,139.51,6
Jakarta,Desember,6,25.11111111,24.88888889,139.51,6
Jakarta,Desember,7,25.38888889,24.94444444,139.51,6
Jakarta,Desember,8,25.88888889,25.05555556,139.51,6
Jakarta,Desember,9,26.61111111,25.27777778,139.51,6
Jakarta,Desember,10,27.44444444,25.5,139.51,6
Jakarta,Desember,11,28.38888889,25.72222222,139.51,6
Jakarta,Desember,12,29.27777778,25.94444444,139.51,6
Jakarta,Desember,13,29.94444444,26.11111111,139.51,6
Jakarta,Desember,14,30.38888889,26.22222222,139.51,6
Jakarta,Desember,15,30.55555556,26.22222222,139.51,6
Jakarta,Desember,16,30.38888889,26.22222222,139.51,6
Jakarta,Desember,17,30,26.11111111,139.51,6
Jakarta,Desember,18,29.38888889,25.94444444,139.51,6
Jakarta,Desember,19,28.66666667,25.77777778,139.51,6
Jakarta,Desember,20,27.94444444,25.61111111,139.51,6
Jakarta,Desember,21,27.33333333,25.44444444,139.51,6
Jakarta,Desember,22,26.77777778,25.27777778,139.51,6
Jakarta,Desember,23,26.33333333,25.16666667,139.51,6
Jakarta,Desember,24,26,25.11111111,139.51,6
Medan,Januari,1,23.77777778,23.11111111,123.9,4
Medan,Januari,2,23.38888889,23,123.9,4
Medan,Januari,3,23.11111111,22.88888889,123.9,4
Medan,Januari,4,22.83333333,22.83333333,123.9,4
Medan,Januari,5,22.77777778,22.72222222,123.9,4
Medan,Januari,6,22.94444444,22.88888889,123.9,4
Medan,Januari,7,23.33333333,23,123.9,4
Medan,Januari,8,24,23.16666667,123.9,4
Medan,Januari,9,25.05555556,23.44444444,123.9,4
Medan,Januari,10,26.22222222,23.77777778,123.9,4
Medan,Januari,11,27.5,24.11111111,123.9,4
Medan,Januari,12,28.77777778,24.44444444,123.9,4
Medan,Januari,13,29.72222222,24.66666667,123.9,4
Medan,Januari,14,30.33333333,24.83333333,123.9,4
Medan,Januari,15,30.55555556,24.88888889,123.9,4
Medan,Januari,16,30.33333333,24.83333333,123.9,4
Medan,Januari,17,29.77777778,24.72222222,123.9,4
Medan,Januari,18,28.94444444,24.5,123.9,4
Medan,Januari,19,27.88888889,24.22222222,123.9,4
Medan,Januari,20,26.88888889,23.94444444,123.9,4
Medan,Januari,21,26.05555556,23.72222222,123.9,4
Medan,Januari,22,25.27777778,23.5,123.9,4
Medan,Januari,23,24.66666667,23.33333333,123.9,4
Medan,Januari,24,24.16666667,23.22222222,123.9,4
Medan,Februari,1,24.33333333,23.66666667,128.45,4
Medan,Februari,2,23.94444444,23.55555556,128.45,4
Medan,Februari,3,23.66666667,23.5,128.45,4
Medan,Februari,4,23.38888889,23.33333333,128.45,4
Medan,Februari,5,23.33333333,23.27777778,128.45,4
Medan,Februari,6,23.5,23.44444444,128.45,4
Medan,Februari,7,23.88888889,23.55555556,128.45,4
Medan,Februari,8,24.55555556,23.72222222,128.45,4
Medan,Februari,9,25.61111111,24,128.45,4
Medan,Februari,10,26.77777778,24.33333333,128.45,4
Medan,Februari,11,28.05555556,24.66666667,128.45,4
Medan,Februari,12,29.33333333,25,128.45,4
Medan,Februari,13,30.27777778,25.22222222,128.45,4
Medan,Februari,14,30.88888889,25.38888889,128.45,4
Medan,Februari,15,31.11111111,25.44444444,128.45,4
Medan,Februari,16,30.88888889,25.38888889,128.45,4
Medan,Februari,17,30.33333333,25.22222222,128.45,4
Medan,Februari,18,29.5,25.05555556,128.45,4
Medan,Februari,19,28.44444444,24.77777778,128.45,4
Medan,Februari,20,27.44444444,24.5,128.45,4
Medan,Februari,21,26.61111111,24.27777778,128.45,4
Medan,Februari,22,25.83333333,24.05555556,128.45,4
Medan,Februari,23,25.22222222,23.88888889,128.45,4
Medan,Februari,24,24.72222222,23.77777778,128.45,4
Medan,Maret,1,24.5,23.55555556,126.84,5
Medan,Maret,2,24.05555556,23.44444444,126.84,5
Medan,Maret,3,23.66666667,23.33333333,126.84,5
Medan,Maret,4,23.44444444,23.27777778,126.84,5
Medan,Maret,5,23.33333333,23.27777778,126.84,5
Medan,Maret,6,23.5,23.27777778,126.84,5
Medan,Maret,7,23.94444444,23.44444444,126.84,5
Medan,Maret,8,24.77777778,23.66666667,126.84,5
Medan,Maret,9,25.88888889,23.94444444,126.84,5
Medan,Maret,10,27.22222222,24.33333333,126.84,5
Medan,Maret,11,28.77777778,24.72222222,126.84,5
Medan,Maret,12,30.16666667,25.05555556,126.84,5
Medan,Maret,13,31.22222222,25.33333333,126.84,5
Medan,Maret,14,31.94444444,25.5,126.84,5
Medan,Maret,15,32.22222222,25.61111111,126.84,5
Medan,Maret,16,31.94444444,25.5,126.84,5
Medan,Maret,17,31.33333333,25.33333333,126.84,5
Medan,Maret,18,30.33333333,25.11111111,126.84,5
Medan,Maret,19,29.22222222,24.83333333,126.84,5
Medan,Maret,20,28.05555556,24.5,126.84,5
Medan,Maret,21,27.05555556,24.27777778,126.84,5
Medan,Maret,22,26.16666667,24,126.84,5
Medan,Maret,23,25.44444444,23.83333333,126.84,5
Medan,Maret,24,24.94444444,23.66666667,126.84,5
Medan,April,1,24.94444444,24.22222222,132.37,5
Medan,April,2,24.55555556,24.11111111,132.37,5
Medan,April,3,24.22222222,24,132.37,5
Medan,April,4,24,23.94444444,132.37,5
Medan,April,5,23.88888889,23.83333333,132.37,5
Medan,April,6,24.05555556,23.94444444,132.37,5
Medan,April,7,24.5,24.05555556,132.37,5
Medan,April,8,25.22222222,24.27777778,132.37,5
Medan,April,9,26.27777778,24.55555556,132.37,5
Medan,April,10,27.55555556,24.88888889,132.37,5
Medan,April,11,29,25.22222222,132.37,5
Medan,April,12,30.33333333,25.55555556,132.37,5
Medan,April,13,31.27777778,25.83333333,132.37,5
Medan,April,14,32,26,132.37,5
Medan,April,15,32.22222222,26.05555556,132.37,5
Medan,April,16,32,26,132.37,5
Medan,April,17,31.38888889,25.83333333,132.37,5
Medan,April,18,30.44444444,25.61111111,132.37,5
Medan,April,19,29.38888889,25.33333333,132.37,5
Medan,April,20,28.27777778,25.05555556,132.37,5
Medan,April,21,27.38888889,24.83333333,132.37,5
Medan,April,22,26.55555556,24.61111111,132.37,5
Medan,April,23,25.88888889,24.44444444,132.37,5
Medan,April,24,25.38888889,24.33333333,132.37,5
Medan,Mei,1,24.94444444,24.77777778,138.95,5
Medan,Mei,2,24.55555556,24.5,138.95,5
Medan,Mei,3,24.22222222,24.16666667,138.18,5
Medan,Mei,4,24,23.94444444,136.08,5
Medan,Mei,5,23.88888889,23.83333333,135.38,5
Medan,Mei,6,24.05555556,24,136.78,5
Medan,Mei,7,24.5,24.44444444,138.95,5
Medan,Mei,8,25.22222222,24.83333333,138.95,5
Medan,Mei,9,26.27777778,25.11111111,138.95,5
Medan,Mei,10,27.55555556,25.44444444,138.95,5
Medan,Mei,11,29,25.77777778,138.95,5
Medan,Mei,12,30.33333333,26.11111111,138.95,5
Medan,Mei,13,31.27777778,26.33333333,138.95,5
Medan,Mei,14,32,26.5,138.95,5
Medan,Mei,15,32.22222222,26.55555556,138.95,5
Medan,Mei,16,32,26.5,138.95,5
Medan,Mei,17,31.38888889,26.38888889,138.95,5
Medan,Mei,18,30.44444444,26.16666667,138.95,5
Medan,Mei,19,29.38888889,25.88888889,138.95,5
Medan,Mei,20,28.27777778,25.61111111,138.95,5
Medan,Mei,21,27.38888889,25.38888889,138.95,5
Medan,Mei,22,26.55555556,25.16666667,138.95,5
Medan,Mei,23,25.88888889,25,138.95,5
Medan,Mei,24,25.38888889,24.88888889,138.95,5
Medan,Juni,1,24.94444444,24.22222222,132.37,5
Medan,Juni,2,24.55555556,24.11111111,132.37,5
Medan,Juni,3,24.22222222,24,132.37,5
Medan,Juni,4,24,23.94444444,132.37,5
Medan,Juni,5,23.88888889,23.83333333,132.37,5
Medan,Juni,6,24.05555556,23.94444444,132.37,5
Medan,Juni,7,24.5,24.05555556,132.37,5
Medan,Juni,8,25.22222222,24.27777778,132.37,5
Medan,Juni,9,26.27777778,24.55555556,132.37,5
Medan,Juni,10,27.55555556,24.88888889,132.37,5
Medan,Juni,11,29,25.22222222,132.37,5
Medan,Juni,12,30.33333333,25.55555556,132.37,5
Medan,Juni,13,31.27777778,25.83333333,132.37,5
Medan,Juni,14,32,26,132.37,5
Medan,Juni,15,32.22222222,26.05555556,132.37,5
Medan,Juni,16,32,26,132.37,5
Medan,Juni,17,31.38888889,25.83333333,132.37,5
Medan,Juni,18,30.44444444,25.61111111,132.37,5
Medan,Juni,19,29.38888889,25.33333333,132.37,5
Medan,Juni,20,28.27777778,25.05555556,132.37,5
Medan,Juni,21,27.38888889,24.83333333,132.37,5
Medan,Juni,22,26.55555556,24.61111111,132.37,5
Medan,Juni,23,25.88888889,24.44444444,132.37,5
Medan,Juni,24,25.38888889,24.33333333,132.37,5
Medan,Juli,1,24.38888889,23.61111111,127.68,5
Medan,Juli,2,24,23.5,127.68,5
Medan,Juli,3,23.66666667,23.44444444,127.68,5
Medan,Juli,4,23.44444444,23.33333333,127.68,5
Medan,Juli,5,23.33333333,23.33333333,127.68,5
Medan,Juli,6,23.5,23.38888889,127.68,5
